naam;straat;postcode;plaats;website;latitude;longitude
Medisch Spectrum Twente (MST), locatie Oldenzaal;Prins Bernhardstraat 17;7573 AM;Oldenzaal;https://www.mst.nl;52.308136499999996;6.9312709
Sint Maartenskliniek Boxmeer;Dokter Kopstraat 1;5835 DV;Beugen;https://www.maartenskliniek.nl;51.663731799999994;5.940386900000001
St. Anna Ziekenhuis, locatie Eindhoven;Antoon Coolenlaan 1 03;5644 RX;Eindhoven;http://www.st-anna.nl;51.4159685;5.4779019999999985
Sint Maartenskliniek Woerden;Polanerbaan 2;3447 GN;Woerden;https://www.maartenskliniek.nl;52.0794565;4.8918803
Ziekenhuis St Jansdal, Polikliniek Dronten;Het Zwarte Water 77;8253 PD;Dronten;http://www.polikliniekdronten.nl;52.53782679999999;5.703049900000001
Ziekenhuis St Jansdal, locatie Harderwijk;Wethouder Jansenlaan 90;3844 DG;Harderwijk;https://www.stjansdal.nl;52.34201229999999;5.6162657
Sint Maartenskliniek Nijmegen;Hengstdal 3;6522 JV;Nijmegen;https://www.maartenskliniek.nl;51.833479499999996;5.9004166
Streekziekenhuis Koningin Beatrix, locatie Winterswijk;Beatrixpark 1;7101 BN;Winterswijk;https://www.skbwinterswijk.nl;51.979066100000004;6.700517899999999
Máxima Medisch Centrum, locatie Eindhoven;Ds. Theodor Fliednerstraat 1;5631 BM;Eindhoven;https://www.mmc.nl;51.454286700000004;5.487177000000001
Spijkenisse Medisch Centrum;Ruwaard van Puttenweg 500;3201 GZ;Spijkenisse;http://www.spijkenissemc.nl;51.84650060000001;4.3379107
Antoni van Leeuwenhoek;Plesmanlaan 121;1066 CX;Amsterdam;https://www.avl.nl;52.35057219999999;4.826472900000001
Deventer Ziekenhuis, locatie Deventer;Nico Bolkesteinlaan 75;7416 SE;Deventer;https://www.dz.nl;52.261182700000006;6.191425
SJG Weert - St. Jans Gasthuis Weert;Vogelsbleek 5;6001 BE;Weert;https://www.sjgweert.nl;51.2541567;5.712534
Wilhelmina Ziekenhuis Assen (WZA);Europaweg-Zuid 1;9401 RK;Assen;https://www.wza.nl;52.984009400000005;6.565553100000001
Slingeland Ziekenhuis, locatie Kruisbergseweg;Kruisbergseweg 25;7009 BL;Doetinchem;https://www.slingeland.nl;51.975970000000004;6.2843963
Maasziekenhuis Pantein;Dokter Kopstraat 1;5835 DV;Beugen;http://www.maasziekenhuispantein.nl;51.663731799999994;5.940386900000001
Spaarne Gasthuis, locatie Heemstede;Händellaan 2 A;2102 CW;Heemstede;http://www.spaarnegasthuis.nl;52.3549654;4.633442899999999
Bernhoven, locatie Nistelrodeseweg;Nistelrodeseweg 10;5406 PT;Uden;https://www.bernhoven.nl;51.6734703;5.6043575
Gelre Zutphen;Den Elterweg 77;7207 AE;Zutphen;http://www.gelreziekenhuizen.nl;52.1228181;6.217167400000001
Het Van Weel-Bethesda Ziekenhuis Dirksland;Stationsweg 22;3247 BW;Dirksland;https://www.vanweelbethesda.nl;51.750220500000005;4.1021253
Tjongerschans;Thialfweg 44;8441 PW;Heerenveen;https://www.tjongerschans.nl;52.9661456;5.917699
Amphia Ziekenhuis, locatie Pasteurlaan;Pasteurlaan 9;4901 DH;Oosterhout;http://www.amphia.nl;51.64835309999999;4.8706342000000005
Saxenburgh Groep, Röpcke-Zweers Ziekenhuis;Jan Weitkamplaan 4 A;7772 SE;Hardenberg;http://www.saxenburgh.nl;52.5717176;6.632865600000001
VieCuri, locatie Venray;Merseloseweg 130;5801 CE;Venray;http://www.viecuri.nl;51.5272388;5.9595088
Radboudumc, afdeling Longziekten, locatie Dekkerswald;Nijmeegsebaan 31;6561 KE;Groesbeek;http://www.uccz.nl;51.8016257;5.8950079
Medisch Centrum Jan van Goyen, locatie Emmastraat;Emmastraat 42;1075 HW;Amsterdam;http://www.medischcentrumjanvangoyen.nl;52.35253729999999;4.8699648
Medisch Spectrum Twente (MST), locatie Enschede;Koningsplein 1;7512 KZ;Enschede;https://www.mst.nl;52.21727449999999;6.8932243
Gelre Apeldoorn;Albert Schweitzerlaan 31;7334 DZ;Apeldoorn;http://www.gelreziekenhuizen.nl;52.18131020000001;5.947556099999999
CWZ - Canisius-Wilhelmina Ziekenhuis Nijmegen;Weg door Jonkerbos 100;6532 SZ;Nijmegen;https://www.cwz.nl;51.82037560000001;5.8298191
Treant Zorggroep, Ziekenhuislocatie Refaja;Boerhaavestraat 1;9501 HE;Stadskanaal;http://www.treant.nl;53.00054179999999;6.936043700000001
Máxima Medisch Centrum, locatie Veldhoven;De Run 4600;5504 DB;Veldhoven;https://www.mmc.nl;51.4056498;5.4183008
Medisch Centrum Jan van Goyen, locatie Jan van Goyenkade;Jan van Goyenkade 1;1075 HN;Amsterdam;http://www.medischcentrumjanvangoyen.nl;52.3523498;4.8695492
Antonius Ziekenhuis, locatie Sneek;Bolswarderbaan 1;8601 ZK;Sneek;http://www.mijnantonius.nl;53.034689;5.642867
CWZ - Canisius-Wilhelmina Ziekenhuis Waalsprong;Carbatinastraat 3;6515 GM;Nijmegen;http://www.cwz.nl/waalsprong;51.881447200000004;5.8460573
Spaarne Gasthuis, locatie Hoofddorp;Spaarnepoort 1;2134 TM;Hoofddorp;http://www.spaarnegasthuis.nl;52.323855200000004;4.6534005999999986
Spaarne Gasthuis, locatie Haarlem-Noord;Vondelweg 999;2026 BW;Haarlem;https://www.spaarnegasthuis.nl;52.42279560000001;4.6495818999999985
Amphia Ziekenhuis, locatie Langendijk;Langendijk 75;4819 EV;Breda;http://www.amphia.nl;51.57446179999999;4.762828
Laurentius Ziekenhuis Roermond;Mgr. Driessenstraat 6;6043 CV;Roermond;https://www.laurentiusziekenhuisroermond.nl;51.1922194;6.000334400000001
Flevoziekenhuis Almere;Hospitaalweg 1;1315 RA;Almere;https://www.flevoziekenhuis.nl;52.3691156;5.2237000999999985
ZorgSaam Ziekenhuis, locatie De Honte;Wielingenlaan 2;4535 PA;Terneuzen;http://www.zorgsaam.org;51.30918519999999;3.8601120000000004
Radboudumc;Geert Grooteplein-Zuid 10;6525 GA;Nijmegen;https://www.radboudumc.nl;51.82338370000001;5.8600917
St. Anna Ziekenhuis, locatie Geldrop;Bogardeind 2;5664 EH;Geldrop;http://www.st-anna.nl;51.4198606;5.5585378
St Antonius Woerden;Polanerbaan 2;3447 GN;Woerden;http://www.antoniusziekenhuis.nl;52.0794565;4.8918803
ETZ Waalwijk;Kasteellaan 2;5141 BM;Waalwijk;https://www.etz.nl;51.6858817;5.0530282
Rijnstate Zevenaar;Hunneveldweg 14 A;6903 ZN;Zevenaar;http://www.rijnstate.nl;51.9421501;6.0697227
UMCG Centrum voor Revalidatie, locatie Beatrixoord;Dilgtweg 5;9751 ND;Haren;http://www.revalidatie.umcg.nl;53.18244749999999;6.5994856
Groene Hart Ziekenhuis, locatie Gouda;Bleulandweg 10;2803 HH;Gouda;http://www.ghz.nl;52.0220227;4.706738099999999
Meander Medisch Centrum, locatie Amersfoort;Maatweg 3;3813 TZ;Amersfoort;https://www.meandermc.nl;52.1720318;5.3711835
OLVG, locatie Oost;Oosterpark 9;1091 AC;Amsterdam;https://www.olvg.nl;52.358237100000004;4.915375
Elkerliek ziekenhuis, locatie Helmond;Wesselmanlaan 25;5707 HA;Helmond;https://www.elkerliek.nl;51.4820949;5.6436799
Ikazia ziekenhuis Rotterdam;Montessoriweg 1;3083 AN;Rotterdam;https://www.ikazia.nl;51.886169;4.4939073
Martini Ziekenhuis;Van Swietenplein 1;9728 NT;Groningen;https://www.martiniziekenhuis.nl;53.192528;6.5513759999999985
Meander Medisch Centrum, locatie Baarn;Molenweg 2;3743 CM;Baarn;https://www.meandermc.nl;52.2148325;5.2770779
Rijnstate Arnhem;Wagnerlaan 55;6815 AD;Arnhem;http://www.rijnstate.nl;52.00090119999999;5.909849400000001
Jeroen Bosch Ziekenhuis;Henri Dunantstraat 1;5223 GZ;’s-Hertogenbosch;https://www.jbz.nl;51.68507959999999;5.2755195
VieCuri, locatie Venlo;Tegelseweg 210;5912 BL;Venlo;http://www.viecuri.nl;51.3566777;6.1535965
Rode Kruis Ziekenhuis;Vondellaan 13;1942 LE;Beverwijk;https://www.rkz.nl;52.4791281;4.6506
Ommelander Ziekenhuis Groningen, locatie Scheemda;Pastorieweg 1;9679 BJ;Scheemda;https://www.ommelanderziekenhuis.nl;53.20298879999999;6.8743935
Ziekenhuis Amstelland;Laan van de Helende Meesters 8;1186 AM;Amstelveen;https://www.ziekenhuisamstelland.nl;52.294041299999996;4.8733133
Ziekenhuis Nij Smellinghe;Compagnonsplein 1;9202 NN;Drachten;https://www.nijsmellinghe.nl;53.09969049999999;6.1112552
Treant Zorggroep, Ziekenhuislocatie Bethesda;Dr. G.H. Amshoffweg 1;7909 AA;Hoogeveen;http://www.treant.nl;52.726833400000004;6.4601239999999995
Rijnstate Velp;President Kennedylaan 100;6883 AZ;Velp;http://www.rijnstate.nl;51.986245200000006;5.976505400000001
Spaarne Gasthuis, locatie Haarlem-Zuid;Boerhaavelaan 22;2035 RC;Haarlem;https://www.spaarnegasthuis.nl;52.3669391;4.6524093
Westfriesgasthuis, locatie Hoorn;Maelsonstraat 3;1624 NP;Hoorn;http://www.westfriesgasthuis.nl;52.6471938;5.0540555
Isala Diaconessenhuis;Hoogeveenseweg 38;7943 KA;Meppel;https://www.isala.nl;52.690817700000004;6.2178197
Het Oogziekenhuis Rotterdam;Schiedamse Vest 180;3011 BH;Rotterdam;http://www.oogziekenhuis.nl;51.914919899999994;4.480213900000001
Alrijne Ziekenhuis Leiden;Houtlaan 55;2334 CK;Leiden;http://www.alrijne.nl;52.1740179;4.4827894
ZGT Hengelo;Geerdinksweg 141;7555 DL;Hengelo;http://www.zgt.nl;52.26379960000001;6.769632400000001
UMC Utrecht, locatie Heidelberglaan;Heidelberglaan 100;3584 CX;Utrecht;https://www.umcutrecht.nl;52.0864996;5.1798816
ETZ Elisabeth;Hilvarenbeekse Weg 60;5022 GC;Tilburg;https://www.etz.nl;51.54008959999999;5.1042353999999985
IJsselland Ziekenhuis;Prins Constantijnweg 2;2906 ZC;Capelle aan den IJssel;https://www.ysl.nl;51.9390717;4.5631293
MC Zuiderzee;Ziekenhuisweg 100;8233 AA;Lelystad;http://www.mcgroep.com;52.504307700000005;5.4769717
Noordwest Ziekenhuisgroep, locatie Alkmaar;Wilhelminalaan 12;1815 JD;Alkmaar;https://www.nwz.nl;52.62920159999999;4.7361301
Catharina Ziekenhuis Eindhoven;Michelangelolaan 2;5623 EJ;Eindhoven;https://www.catharinaziekenhuis.nl;51.46569;5.4716923
LangeLand Ziekenhuis, locatie Zoetermeer;Toneellaan 1;2725 NA;Zoetermeer;https://www.langeland.nl;52.068819299999994;4.4993457
Ziekenhuis Rivierenland;President Kennedylaan 1;4002 WP;Tiel;https://www.zrt.nl;51.8894264;5.4150467
Leids Universitair Medisch Centrum (LUMC);Albinusdreef 2;2333 ZA;Leiden;https://www.lumc.nl;52.16676270000001;4.477522799999999
Noordwest Ziekenhuisgroep, locatie Den Helder;Huisduinerweg 3;1782 GZ;Den Helder;https://www.nwz.nl;52.9580142;4.7443567
Admiraal De Ruyter Ziekenhuis, locatie Vlissingen;Koudekerkseweg 88;4382 EE;Vlissingen;https://www.adrz.nl;51.4513019;3.5658924
Maasstad Ziekenhuis;Maasstadweg 21;3079 DZ;Rotterdam;https://www.maasstadziekenhuis.nl;51.8791186;4.5353620999999995
Zaans Medisch Centrum;Koningin Julianaplein 58;1502 DV;Zaandam;https://www.zaansmedischcentrum.nl;52.4530089;4.8271058
ETZ TweeSteden;Dr. Deelenlaan 5;5042 AD;Tilburg;https://www.etz.nl;51.57728839999999;5.0594915
BovenIJ ziekenhuis;Statenjachtstraat 1;1034 CS;Amsterdam;http://www.bovenij.nl;52.4044603;4.9222167
Beatrixziekenhuis, locatie Gorinchem;Banneweg 57;4204 AA;Gorinchem;https://www.rivas.nl/beatrixziekenhuis;51.8388658;4.9573317999999995
Diakonessenhuis, locatie Zeist;Jagersingel 1;3707 JA;Zeist;https://www.diakonessenhuis.nl;52.0914193;5.2616714999999985
Erasmus MC - Kanker Instituut;Groene Hilledijk 301;3075 EA;Rotterdam;http://www.erasmusmc.nl;51.885874799999996;4.504938200000001
Amphia Ziekenhuis, locatie Molengracht;Molengracht 21;4818 CK;Breda;http://www.amphia.nl;51.5825495;4.8007856
Franciscus Vlietland;Vlietlandplein 2;3118 JH;Schiedam;http://www.vlietlandziekenhuis.nl;51.922579799999994;4.3801519
OLVG, locatie West;Jan Tooropstraat 164;1061 AE;Amsterdam;https://www.olvg.nl;52.371390999999996;4.8392487
Franciscus Gasthuis;Kleiweg 500;3045 PM;Rotterdam;http://www.sfg.nl;51.9416397;4.4628618
Alrijne Ziekenhuis Leiderdorp;Simon Smitweg 1;2353 GA;Leiderdorp;http://www.alrijne.nl;52.15688069999999;4.5418055
UMC Utrecht, Wilhelmina Kinderziekenhuis;Lundlaan 6;3584 EA;Utrecht;https://www.hetwkz.nl;52.089633899999995;5.1810402
HMC Antoniushove;Burgemeester Banninglaan 1;2262 BA;Leidschendam;https://www.mchaaglanden.nl;52.09322479999999;4.3834591
HagaZiekenhuis, locatie Sportlaan;Sportlaan 600;2566 MJ;Den Haag;https://www.hagaziekenhuis.nl;52.081043799999996;4.2641027000000005
Admiraal De Ruyter Ziekenhuis, locatie Goes;’s-Gravenpolderseweg 114;4462 RA;Goes;https://www.adrz.nl;51.4847355;3.9071112
MCL - Medisch Centrum Leeuwarden;Henri Dunantweg 2;8934 AD;Leeuwarden;https://www.mcl.nl;53.1898029;5.8068116
Waterlandziekenhuis;Waterlandlaan 250;1441 RN;Purmerend;https://www.waterlandziekenhuis.nl;52.50067070000001;4.9626462
Bravis ziekenhuis Roosendaal;Boerhaavelaan 25;4708 AE;Roosendaal;http://www.bravisziekenhuis.nl;51.52867380000001;4.4396350999999985
St Antonius Nieuwegein;Koekoekslaan 1;3435 CM;Nieuwegein;https://www.antoniusziekenhuis.nl;52.025370200000005;5.0817385
Zuyderland Zorgcentra - De Egthe;De Egthe 1;6101 EX;Echt;https://www.zuyderland.nl;51.106115700000004;5.8730736
Albert Schweitzer ziekenhuis, locatie Zwijndrecht;Langeweg 336;3331 LZ;Zwijndrecht;http://www.asz.nl;51.827003000000005;4.6296068
Zuyderland Medisch Centrum Sittard-Geleen;Dr. H. van der Hoffplein 1;6162 BG;Geleen;http://www.zuyderland.nl;50.9841107;5.8436115
ZGT Almelo;Zilvermeeuw 1;7609 PP;Almelo;http://www.zgt.nl;52.337154999999996;6.6408033999999985
MC Slotervaart;Louwesweg 6;1066 EC;Amsterdam;https://www.mcslotervaart.com;52.3481083;4.8256442
Bravis ziekenhuis Bergen op Zoom;Boerhaaveplein 1;4624 VT;Bergen op Zoom;http://www.bravisziekenhuis.nl;51.4868856;4.3142022
UMC Groningen (UMCG), locatie Hanzeplein;Hanzeplein 1;9713 GZ;Groningen;http://www.umcg.nl;53.223816500000005;6.573365799999999
Treant Zorggroep, Ziekenhuislocatie Scheper;Boermarkeweg 60;7824 AA;Emmen;http://www.treant.nl;52.78623409999999;6.9130549
Isala Zwolle;Dokter van Heesweg 2;8025 AB;Zwolle;https://www.isala.nl;52.512637100000006;6.1244809
HMC Bronovo;Bronovolaan 5;2597 AX;Den Haag;https://www.mchaaglanden.nl;52.102234;4.316525700000001
Maastricht UMC+;P. Debyelaan 25;6229 HX;Maastricht;https://www.mumc.nl;50.8342027;5.713296
VUmc, locatie De Boelelaan;De Boelelaan 1117;1081 HV;Amsterdam;https://www.amsterdamumc.nl;52.3363204;4.859111200000001
HagaZiekenhuis, locatie Leyweg;Leyweg 275;2545 AA;Den Haag;https://www.hagaziekenhuis.nl;52.0571863;4.264712599999999
Tergooi, locatie Hilversum;Van Riebeeckweg 212;1213 XZ;Hilversum;http://www.tergooi.nl;52.2170583;5.202228400000001
Ziekenhuis Gelderse Vallei;Willy Brandtlaan 10;6716 RP;Ede;https://www.geldersevallei.nl;52.021128000000004;5.645601
Albert Schweitzer ziekenhuis, locatie Dordwijk;Albert Schweitzerplaats 25;3318 AT;Dordrecht;http://www.asz.nl;51.79176030000001;4.6829779
Diakonessenhuis, locatie Utrecht;Bosboomstraat 1;3582 KE;Utrecht;https://www.diakonessenhuis.nl;52.08159939999999;5.138709200000001
HMC Westeinde;Lijnbaan 32;2512 VA;Den Haag;https://www.haaglandenmc.nl;52.073984;4.298912800000001
Erasmus MC;’s-Gravendijkwal 230;3015 CE;Rotterdam;http://www.erasmusmc.nl;51.910144;4.4660354999999985
Tergooi, locatie Blaricum;Rijksstraatweg 1;1261 AN;Blaricum;http://www.tergooi.nl;52.267584899999996;5.207356700000001
AMC - Academisch Medisch Centrum, locatie Meibergdreef;Meibergdreef 9;1105 AZ;Amsterdam;https://www.amsterdamumc.nl;52.29442760000001;4.958158200000001
St Antonius Utrecht;Soestwetering 1;3543 AZ;Utrecht;https://www.antoniusziekenhuis.nl;52.1032928;5.057167
Zuyderland Medisch Centrum Heerlen;Henri Dunantstraat 5;6419 PC;Heerlen;http://www.zuyderland.nl;50.8686489;5.9768626
IJsselland Ziekenhuis, Buitenpolikliniek Nesselande;Cypruslaan 410;3059 XA;Rotterdam;http://www.ysl.nl;51.9798947;4.5840657
LangeLand Ziekenhuis, Polikliniek Bergschenhoek;Tjeerd Kuipersstraat 17;2662 GM;Bergschenhoek;https://www.llz.nl;51.9935982;4.4918556
Isala Heerde;Groteweg 5;8191 JS;Wapenveld;http://www.isala.nl;52.411215500000004;6.052866000000001
MCL - Medisch Centrum Leeuwarden, locatie Harlingen;Achlumerdijk 2;8862 AJ;Harlingen;http://www.mcl.nl/harlingen;53.16217710000001;5.4294443
Liesbreukcentrum Nederland;Prof. Lorentzlaan 76;3707 HL;Zeist;http://www.liesbreukcentrumnederland.nl;52.0920863;5.2618942
Het Van Weel-Bethesda Ziekenhuis, Polikliniek Brielle;Amer 21;3232 HA;Brielle;http://www.vanweelbethesda.nl;51.897450799999994;4.1745635000000005
Antonius Ziekenhuis, locatie Emmeloord;Urkerweg 4;8303 BX;Emmeloord;http://www.mijnantonius.nl;52.7036954;5.7339858
ETZ Waalwijk, Dialysecentrum;Koetshuislaan 619;5146 BR;Waalwijk;https://www.etz.nl/Centra/Dialysecentrum;51.6742529;5.0463399
Zuyderland Medisch Centrum Brunssum;Prins Hendriklaan 376;6443 AE;Brunssum;http://www.zuyderland.nl;50.941655499999996;5.978274
ZorgSaam Ziekenhuis, locatie Liduina;Lyceumstraat 20;4561 HV;Hulst;http://www.zorgsaam.org;51.287033799999996;4.0507652
